GPS 	 51.732883	8.735936	0.000000
GPS 	 51.732886	8.735936	0.000000
GPS 	 51.732889	8.735936	0.000000
GPS 	 51.732891	8.735936	0.000000
GPS 	 51.732893	8.735936	0.000000
GPS 	 51.732894	8.735936	0.000000
GPS 	 51.732895	8.735936	0.000000
GPS 	 51.732897	8.735936	0.000000
GPS 	 51.732898	8.735936	0.000000
GPS 	 51.732899	8.735936	0.000000
GPS 	 51.732900	8.735936	0.000000
GPS 	 51.732902	8.735936	0.000000
GPS 	 51.732904	8.735936	0.000000
GPS 	 51.732907	8.735936	0.000000
GPS 	 51.732908	8.735936	0.000000
GPS 	 51.732911	8.735936	0.000000
GPS 	 51.732913	8.735936	0.000000
GPS 	 51.732914	8.735936	0.000000
GPS 	 51.732916	8.735936	0.000000
GPS 	 51.732917	8.735936	0.000000
GPS 	 51.732918	8.735936	0.000000
GPS 	 51.732920	8.735936	0.000000
GPS 	 51.732921	8.735936	0.000000
GPS 	 51.732922	8.735936	0.000000
GPS 	 51.732923	8.735936	0.000000
GPS 	 51.732924	8.735936	0.000000
GPS 	 51.732925	8.735936	0.000000
GPS 	 51.732927	8.735936	0.000000
GPS 	 51.732928	8.735936	0.000000
GPS 	 51.732929	8.735936	0.000000
GPS 	 51.732931	8.735936	0.000000
GPS 	 51.732932	8.735936	0.000000
GPS 	 51.732933	8.735936	0.000000
GPS 	 51.732934	8.735936	0.000000
GPS 	 51.732936	8.735936	0.000000
GPS 	 51.732936	8.735936	0.000000
GPS 	 51.732938	8.735936	0.000000
GPS 	 51.732938	8.735936	0.000000
GPS 	 51.732939	8.735936	0.000000
GPS 	 51.732940	8.735936	0.000000
GPS 	 51.732941	8.735936	0.000000
GPS 	 51.732942	8.735936	0.000000
GPS 	 51.732943	8.735936	0.000000
GPS 	 51.732943	8.735936	0.000000
GPS 	 51.732945	8.735936	0.000000
GPS 	 51.732945	8.735936	0.000000
GPS 	 51.732945	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732947	8.735936	0.000000
GPS 	 51.732947	8.735936	0.000000
GPS 	 51.732948	8.735936	0.000000
GPS 	 51.732950	8.735936	0.000000
GPS 	 51.732951	8.735936	0.000000
GPS 	 51.732953	8.735936	0.000000
GPS 	 51.732955	8.735936	0.000000
GPS 	 51.732957	8.735936	0.000000
GPS 	 51.732961	8.735936	0.000000
GPS 	 51.732964	8.735936	0.000000
GPS 	 51.732967	8.735936	0.000000
GPS 	 51.732971	8.735936	0.000000
GPS 	 51.732976	8.735936	0.000000
GPS 	 51.732979	8.735936	0.000000
GPS 	 51.732985	8.735936	0.000000
GPS 	 51.732989	8.735936	0.000000
GPS 	 51.732993	8.735936	0.000000
GPS 	 51.732997	8.735936	0.000000
GPS 	 51.733001	8.735936	0.000000
GPS 	 51.733003	8.735936	0.000000
GPS 	 51.733007	8.735936	0.000000
GPS 	 51.733008	8.735936	0.000000
GPS 	 51.733010	8.735936	0.000000
GPS 	 51.733012	8.735936	0.000000
GPS 	 51.733016	8.735936	0.000000
GPS 	 51.733018	8.735936	0.000000
GPS 	 51.733021	8.735936	0.000000
GPS 	 51.733023	8.735936	0.000000
GPS 	 51.733027	8.735936	0.000000
GPS 	 51.733030	8.735936	0.000000
GPS 	 51.733033	8.735936	0.000000
GPS 	 51.733036	8.735936	0.000000
GPS 	 51.733039	8.735936	0.000000
GPS 	 51.733041	8.735936	0.000000
GPS 	 51.733043	8.735936	0.000000
GPS 	 51.733045	8.735936	0.000000
GPS 	 51.733047	8.735936	0.000000
GPS 	 51.733049	8.735936	0.000000
GPS 	 51.733050	8.735936	0.000000
GPS 	 51.733052	8.735936	0.000000
GPS 	 51.733054	8.735936	0.000000
GPS 	 51.733057	8.735936	0.000000
GPS 	 51.733059	8.735936	0.000000
GPS 	 51.733062	8.735936	0.000000
GPS 	 51.733066	8.735936	0.000000
GPS 	 51.733068	8.735936	0.000000
GPS 	 51.733072	8.735936	0.000000
GPS 	 51.733075	8.735936	0.000000
GPS 	 51.733079	8.735936	0.000000
GPS 	 51.733083	8.735936	0.000000
GPS 	 51.733087	8.735936	0.000000
GPS 	 51.733092	8.735936	0.000000
GPS 	 51.733095	8.735936	0.000000
GPS 	 51.733099	8.735936	0.000000
GPS 	 51.733103	8.735936	0.000000
GPS 	 51.733108	8.735936	0.000000
GPS 	 51.733113	8.735936	0.000000
GPS 	 51.733118	8.735936	0.000000
GPS 	 51.733123	8.735936	0.000000
GPS 	 51.733128	8.735936	0.000000
GPS 	 51.733133	8.735936	0.000000
GPS 	 51.733136	8.735936	0.000000
GPS 	 51.733140	8.735936	0.000000
GPS 	 51.733144	8.735936	0.000000
GPS 	 51.733149	8.735936	0.000000
GPS 	 51.733153	8.735936	0.000000
GPS 	 51.733157	8.735936	0.000000
GPS 	 51.733161	8.735936	0.000000
GPS 	 51.733163	8.735936	0.000000
GPS 	 51.733164	8.735936	0.000000
GPS 	 51.733166	8.735936	0.000000
GPS 	 51.733168	8.735936	0.000000
GPS 	 51.733169	8.735936	0.000000
GPS 	 51.733170	8.735936	0.000000
GPS 	 51.733171	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733173	8.735936	0.000000
GPS 	 51.733174	8.735936	0.000000
GPS 	 51.733175	8.735936	0.000000
GPS 	 51.733177	8.735936	0.000000
GPS 	 51.733180	8.735936	0.000000
GPS 	 51.733181	8.735936	0.000000
GPS 	 51.733184	8.735936	0.000000
GPS 	 51.733186	8.735936	0.000000
GPS 	 51.733188	8.735936	0.000000
GPS 	 51.733191	8.735936	0.000000
GPS 	 51.733195	8.735936	0.000000
GPS 	 51.733198	8.735936	0.000000
GPS 	 51.733202	8.735936	0.000000
GPS 	 51.733208	8.735936	0.000000
GPS 	 51.733211	8.735936	0.000000
GPS 	 51.733215	8.735936	0.000000
GPS 	 51.733219	8.735936	0.000000
GPS 	 51.733221	8.735936	0.000000
GPS 	 51.733224	8.735936	0.000000
GPS 	 51.733227	8.735936	0.000000
GPS 	 51.733231	8.735936	0.000000
GPS 	 51.733235	8.735936	0.000000
GPS 	 51.733237	8.735936	0.000000
GPS 	 51.733240	8.735936	0.000000
GPS 	 51.733243	8.735936	0.000000
GPS 	 51.733246	8.735936	0.000000
GPS 	 51.733248	8.735936	0.000000
GPS 	 51.733250	8.735936	0.000000
GPS 	 51.733252	8.735936	0.000000
GPS 	 51.733254	8.735936	0.000000
GPS 	 51.733256	8.735936	0.000000
GPS 	 51.733257	8.735936	0.000000
GPS 	 51.733258	8.735936	0.000000
GPS 	 51.733258	8.735936	0.000000
GPS 	 51.733258	8.735936	0.000000
GPS 	 51.733258	8.735936	0.000000
GPS 	 51.733259	8.735936	0.000000
GPS 	 51.733261	8.735936	0.000000
GPS 	 51.733261	8.735936	0.000000
GPS 	 51.733262	8.735936	0.000000
GPS 	 51.733262	8.735936	0.000000
GPS 	 51.733263	8.735936	0.000000
GPS 	 51.733263	8.735936	0.000000
GPS 	 51.733263	8.735936	0.000000
GPS 	 51.733265	8.735936	0.000000
GPS 	 51.733265	8.735936	0.000000
GPS 	 51.733266	8.735936	0.000000
GPS 	 51.733267	8.735936	0.000000
GPS 	 51.733269	8.735936	0.000000
GPS 	 51.733271	8.735936	0.000000
GPS 	 51.733272	8.735936	0.000000
GPS 	 51.733274	8.735936	0.000000
GPS 	 51.733276	8.735936	0.000000
GPS 	 51.733276	8.735936	0.000000
GPS 	 51.733277	8.735936	0.000000
GPS 	 51.733280	8.735936	0.000000
GPS 	 51.733282	8.735936	0.000000
GPS 	 51.733284	8.735936	0.000000
GPS 	 51.733286	8.735936	0.000000
GPS 	 51.733288	8.735936	0.000000
GPS 	 51.733291	8.735936	0.000000
GPS 	 51.733293	8.735936	0.000000
GPS 	 51.733295	8.735936	0.000000
GPS 	 51.733298	8.735936	0.000000
GPS 	 51.733300	8.735936	0.000000
GPS 	 51.733303	8.735936	0.000000
GPS 	 51.733305	8.735936	0.000000
GPS 	 51.733308	8.735936	0.000000
GPS 	 51.733311	8.735936	0.000000
GPS 	 51.733313	8.735936	0.000000
GPS 	 51.733315	8.735936	0.000000
GPS 	 51.733317	8.735936	0.000000
GPS 	 51.733319	8.735936	0.000000
GPS 	 51.733320	8.735936	0.000000
GPS 	 51.733322	8.735936	0.000000
GPS 	 51.733323	8.735936	0.000000
GPS 	 51.733325	8.735936	0.000000
GPS 	 51.733326	8.735936	0.000000
GPS 	 51.733327	8.735936	0.000000
GPS 	 51.733328	8.735936	0.000000
GPS 	 51.733329	8.735936	0.000000
GPS 	 51.733330	8.735936	0.000000
GPS 	 51.733331	8.735936	0.000000
GPS 	 51.733332	8.735936	0.000000
GPS 	 51.733334	8.735936	0.000000
GPS 	 51.733335	8.735936	0.000000
GPS 	 51.733336	8.735936	0.000000
GPS 	 51.733336	8.735936	0.000000
GPS 	 51.733336	8.735936	0.000000
GPS 	 51.733338	8.735936	0.000000
GPS 	 51.733338	8.735936	0.000000
GPS 	 51.733338	8.735936	0.000000
GPS 	 51.733339	8.735936	0.000000
GPS 	 51.733340	8.735936	0.000000
GPS 	 51.733342	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733344	8.735936	0.000000
GPS 	 51.733346	8.735936	0.000000
GPS 	 51.733347	8.735936	0.000000
GPS 	 51.733348	8.735936	0.000000
GPS 	 51.733349	8.735936	0.000000
GPS 	 51.733349	8.735936	0.000000
GPS 	 51.733351	8.735936	0.000000
GPS 	 51.733353	8.735936	0.000000
GPS 	 51.733355	8.735936	0.000000
GPS 	 51.733357	8.735936	0.000000
GPS 	 51.733359	8.735936	0.000000
GPS 	 51.733360	8.735936	0.000000
GPS 	 51.733361	8.735936	0.000000
GPS 	 51.733362	8.735936	0.000000
GPS 	 51.733362	8.735936	0.000000
GPS 	 51.733363	8.735936	0.000000
GPS 	 51.733364	8.735936	0.000000
GPS 	 51.733366	8.735936	0.000000
GPS 	 51.733368	8.735936	0.000000
GPS 	 51.733370	8.735936	0.000000
GPS 	 51.733371	8.735936	0.000000
GPS 	 51.733372	8.735936	0.000000
GPS 	 51.733373	8.735936	0.000000
GPS 	 51.733375	8.735936	0.000000
GPS 	 51.733376	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733378	8.735936	0.000000
GPS 	 51.733378	8.735936	0.000000
GPS 	 51.733378	8.735936	0.000000
GPS 	 51.733380	8.735936	0.000000
GPS 	 51.733382	8.735936	0.000000
GPS 	 51.733383	8.735936	0.000000
GPS 	 51.733385	8.735936	0.000000
GPS 	 51.733386	8.735936	0.000000
GPS 	 51.733387	8.735936	0.000000
GPS 	 51.733388	8.735936	0.000000
GPS 	 51.733388	8.735936	0.000000
GPS 	 51.733388	8.735936	0.000000
GPS 	 51.733388	8.735936	0.000000
GPS 	 51.733390	8.735936	0.000000
GPS 	 51.733390	8.735936	0.000000
GPS 	 51.733392	8.735936	0.000000
GPS 	 51.733393	8.735936	0.000000
GPS 	 51.733395	8.735936	0.000000
GPS 	 51.733396	8.735936	0.000000
GPS 	 51.733398	8.735936	0.000000
GPS 	 51.733400	8.735936	0.000000
GPS 	 51.733402	8.735936	0.000000
GPS 	 51.733402	8.735936	0.000000
GPS 	 51.733403	8.735936	0.000000
GPS 	 51.733404	8.735936	0.000000
GPS 	 51.733405	8.735936	0.000000
GPS 	 51.733405	8.735936	0.000000
GPS 	 51.733406	8.735936	0.000000
GPS 	 51.733407	8.735936	0.000000
GPS 	 51.733407	8.735936	0.000000
GPS 	 51.733408	8.735936	0.000000
GPS 	 51.733410	8.735936	0.000000
GPS 	 51.733411	8.735936	0.000000
GPS 	 51.733412	8.735936	0.000000
GPS 	 51.733412	8.735936	0.000000
GPS 	 51.733413	8.735936	0.000000
GPS 	 51.733414	8.735936	0.000000
GPS 	 51.733416	8.735936	0.000000
GPS 	 51.733417	8.735936	0.000000
GPS 	 51.733419	8.735936	0.000000
GPS 	 51.733419	8.735936	0.000000
GPS 	 51.733420	8.735936	0.000000
GPS 	 51.733421	8.735936	0.000000
GPS 	 51.733422	8.735936	0.000000
GPS 	 51.733423	8.735936	0.000000
GPS 	 51.733423	8.735936	0.000000
GPS 	 51.733425	8.735936	0.000000
GPS 	 51.733426	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733428	8.735936	0.000000
GPS 	 51.733429	8.735936	0.000000
GPS 	 51.733430	8.735936	0.000000
GPS 	 51.733431	8.735936	0.000000
GPS 	 51.733432	8.735936	0.000000
GPS 	 51.733432	8.735936	0.000000
GPS 	 51.733432	8.735936	0.000000
GPS 	 51.733432	8.735936	0.000000
GPS 	 51.733434	8.735936	0.000000
GPS 	 51.733434	8.735936	0.000000
GPS 	 51.733434	8.735936	0.000000
GPS 	 51.733435	8.735936	0.000000
GPS 	 51.733437	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733440	8.735936	0.000000
GPS 	 51.733442	8.735936	0.000000
GPS 	 51.733443	8.735936	0.000000
GPS 	 51.733444	8.735936	0.000000
GPS 	 51.733445	8.735936	0.000000
GPS 	 51.733447	8.735936	0.000000
GPS 	 51.733448	8.735936	0.000000
GPS 	 51.733450	8.735936	0.000000
GPS 	 51.733451	8.735936	0.000000
GPS 	 51.733453	8.735936	0.000000
GPS 	 51.733455	8.735936	0.000000
GPS 	 51.733458	8.735936	0.000000
GPS 	 51.733462	8.735936	0.000000
GPS 	 51.733466	8.735936	0.000000
GPS 	 51.733470	8.735936	0.000000
GPS 	 51.733477	8.735936	0.000000
GPS 	 51.733482	8.735936	0.000000
GPS 	 51.733486	8.735936	0.000000
GPS 	 51.733491	8.735936	0.000000
GPS 	 51.733496	8.735936	0.000000
GPS 	 51.733499	8.735936	0.000000
GPS 	 51.733503	8.735936	0.000000
GPS 	 51.733507	8.735936	0.000000
GPS 	 51.733509	8.735936	0.000000
GPS 	 51.733513	8.735936	0.000000
GPS 	 51.733517	8.735936	0.000000
GPS 	 51.733521	8.735936	0.000000
GPS 	 51.733525	8.735936	0.000000
GPS 	 51.733529	8.735936	0.000000
GPS 	 51.733533	8.735936	0.000000
GPS 	 51.733536	8.735936	0.000000
GPS 	 51.733541	8.735936	0.000000
GPS 	 51.733544	8.735936	0.000000
GPS 	 51.733546	8.735936	0.000000
GPS 	 51.733549	8.735936	0.000000
GPS 	 51.733551	8.735936	0.000000
GPS 	 51.733554	8.735936	0.000000
GPS 	 51.733555	8.735936	0.000000
GPS 	 51.733558	8.735936	0.000000
GPS 	 51.733560	8.735936	0.000000
GPS 	 51.733562	8.735936	0.000000
GPS 	 51.733563	8.735936	0.000000
GPS 	 51.733565	8.735936	0.000000
GPS 	 51.733565	8.735936	0.000000
GPS 	 51.733565	8.735936	0.000000
GPS 	 51.733566	8.735936	0.000000
GPS 	 51.733567	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733570	8.735936	0.000000
GPS 	 51.733571	8.735936	0.000000
GPS 	 51.733572	8.735936	0.000000
GPS 	 51.733574	8.735936	0.000000
GPS 	 51.733575	8.735936	0.000000
GPS 	 51.733577	8.735936	0.000000
GPS 	 51.733577	8.735936	0.000000
GPS 	 51.733577	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733579	8.735936	0.000000
GPS 	 51.733579	8.735936	0.000000
GPS 	 51.733580	8.735936	0.000000
GPS 	 51.733582	8.735936	0.000000
GPS 	 51.733583	8.735936	0.000000
GPS 	 51.733584	8.735936	0.000000
GPS 	 51.733584	8.735936	0.000000
GPS 	 51.733584	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733586	8.735936	0.000000
GPS 	 51.733586	8.735936	0.000000
GPS 	 51.733587	8.735936	0.000000
GPS 	 51.733588	8.735936	0.000000
GPS 	 51.733589	8.735936	0.000000
GPS 	 51.733590	8.735936	0.000000
GPS 	 51.733591	8.735936	0.000000
GPS 	 51.733591	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733593	8.735936	0.000000
GPS 	 51.733594	8.735936	0.000000
GPS 	 51.733595	8.735936	0.000000
GPS 	 51.733595	8.735936	0.000000
GPS 	 51.733595	8.735936	0.000000
GPS 	 51.733596	8.735936	0.000000
GPS 	 51.733597	8.735936	0.000000
GPS 	 51.733598	8.735936	0.000000
GPS 	 51.733600	8.735936	0.000000
GPS 	 51.733600	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733602	8.735936	0.000000
GPS 	 51.733604	8.735936	0.000000
GPS 	 51.733606	8.735936	0.000000
GPS 	 51.733608	8.735936	0.000000
GPS 	 51.733610	8.735936	0.000000
GPS 	 51.733612	8.735936	0.000000
GPS 	 51.733615	8.735936	0.000000
GPS 	 51.733617	8.735936	0.000000
GPS 	 51.733620	8.735936	0.000000
GPS 	 51.733622	8.735936	0.000000
GPS 	 51.733624	8.735936	0.000000
GPS 	 51.733627	8.735936	0.000000
GPS 	 51.733630	8.735936	0.000000
GPS 	 51.733633	8.735936	0.000000
GPS 	 51.733635	8.735936	0.000000
GPS 	 51.733638	8.735936	0.000000
GPS 	 51.733640	8.735936	0.000000
GPS 	 51.733643	8.735936	0.000000
GPS 	 51.733645	8.735936	0.000000
GPS 	 51.733647	8.735936	0.000000
GPS 	 51.733649	8.735936	0.000000
GPS 	 51.733652	8.735936	0.000000
GPS 	 51.733653	8.735936	0.000000
GPS 	 51.733656	8.735936	0.000000
GPS 	 51.733659	8.735936	0.000000
GPS 	 51.733661	8.735936	0.000000
GPS 	 51.733665	8.735936	0.000000
GPS 	 51.733667	8.735936	0.000000
GPS 	 51.733670	8.735936	0.000000
GPS 	 51.733673	8.735936	0.000000
GPS 	 51.733677	8.735936	0.000000
GPS 	 51.733680	8.735936	0.000000
GPS 	 51.733684	8.735936	0.000000
GPS 	 51.733688	8.735936	0.000000
GPS 	 51.733691	8.735936	0.000000
GPS 	 51.733695	8.735936	0.000000
GPS 	 51.733699	8.735936	0.000000
GPS 	 51.733704	8.735936	0.000000
GPS 	 51.733709	8.735936	0.000000
GPS 	 51.733714	8.735936	0.000000
GPS 	 51.733719	8.735936	0.000000
GPS 	 51.733724	8.735936	0.000000
GPS 	 51.733728	8.735936	0.000000
GPS 	 51.733730	8.735936	0.000000
GPS 	 51.733735	8.735936	0.000000
GPS 	 51.733740	8.735936	0.000000
GPS 	 51.733746	8.735936	0.000000
GPS 	 51.733750	8.735936	0.000000
GPS 	 51.733754	8.735936	0.000000
GPS 	 51.733760	8.735936	0.000000
GPS 	 51.733766	8.735936	0.000000
GPS 	 51.733772	8.735936	0.000000
GPS 	 51.733779	8.735936	0.000000
GPS 	 51.733786	8.735936	0.000000
GPS 	 51.733792	8.735936	0.000000
GPS 	 51.733799	8.735936	0.000000
GPS 	 51.733806	8.735936	0.000000
GPS 	 51.733811	8.735936	0.000000
GPS 	 51.733818	8.735936	0.000000
GPS 	 51.733825	8.735936	0.000000
GPS 	 51.733831	8.735936	0.000000
GPS 	 51.733838	8.735936	0.000000
GPS 	 51.733843	8.735936	0.000000
GPS 	 51.733849	8.735936	0.000000
GPS 	 51.733854	8.735936	0.000000
GPS 	 51.733863	8.735936	0.000000
GPS 	 51.733870	8.735936	0.000000
GPS 	 51.733876	8.735936	0.000000
GPS 	 51.733881	8.735936	0.000000
GPS 	 51.733888	8.735936	0.000000
GPS 	 51.733894	8.735936	0.000000
GPS 	 51.733901	8.735936	0.000000
GPS 	 51.733907	8.735936	0.000000
GPS 	 51.733912	8.735936	0.000000
GPS 	 51.733918	8.735936	0.000000
GPS 	 51.733923	8.735936	0.000000
GPS 	 51.733929	8.735936	0.000000
GPS 	 51.733934	8.735936	0.000000
GPS 	 51.733939	8.735936	0.000000
GPS 	 51.733945	8.735936	0.000000
GPS 	 51.733950	8.735936	0.000000
GPS 	 51.733957	8.735936	0.000000
GPS 	 51.733964	8.735936	0.000000
GPS 	 51.733971	8.735936	0.000000
GPS 	 51.733977	8.735936	0.000000
GPS 	 51.733982	8.735936	0.000000
GPS 	 51.733989	8.735936	0.000000
GPS 	 51.733996	8.735936	0.000000
GPS 	 51.734004	8.735936	0.000000
GPS 	 51.734012	8.735936	0.000000
GPS 	 51.734020	8.735936	0.000000
GPS 	 51.734027	8.735936	0.000000
GPS 	 51.734034	8.735936	0.000000
GPS 	 51.734040	8.735936	0.000000
GPS 	 51.734049	8.735936	0.000000
GPS 	 51.734056	8.735936	0.000000
GPS 	 51.734062	8.735936	0.000000
GPS 	 51.734068	8.735936	0.000000
GPS 	 51.734074	8.735936	0.000000
GPS 	 51.734079	8.735936	0.000000
GPS 	 51.734082	8.735936	0.000000
GPS 	 51.734086	8.735936	0.000000
GPS 	 51.734089	8.735936	0.000000
GPS 	 51.734092	8.735936	0.000000
GPS 	 51.734096	8.735936	0.000000
GPS 	 51.734099	8.735936	0.000000
GPS 	 51.734102	8.735936	0.000000
GPS 	 51.734105	8.735936	0.000000
GPS 	 51.734107	8.735936	0.000000
GPS 	 51.734110	8.735936	0.000000
GPS 	 51.734113	8.735936	0.000000
GPS 	 51.734115	8.735936	0.000000
GPS 	 51.734120	8.735936	0.000000
GPS 	 51.734125	8.735936	0.000000
GPS 	 51.734130	8.735936	0.000000
GPS 	 51.734135	8.735936	0.000000
GPS 	 51.734140	8.735936	0.000000
GPS 	 51.734144	8.735936	0.000000
GPS 	 51.734150	8.735936	0.000000
GPS 	 51.734155	8.735936	0.000000
GPS 	 51.734159	8.735936	0.000000
GPS 	 51.734162	8.735936	0.000000
GPS 	 51.734164	8.735936	0.000000
GPS 	 51.734167	8.735936	0.000000
GPS 	 51.734170	8.735936	0.000000
GPS 	 51.734173	8.735936	0.000000
GPS 	 51.734176	8.735936	0.000000
GPS 	 51.734180	8.735936	0.000000
GPS 	 51.734183	8.735936	0.000000
GPS 	 51.734187	8.735936	0.000000
GPS 	 51.734190	8.735936	0.000000
GPS 	 51.734193	8.735936	0.000000
GPS 	 51.734196	8.735936	0.000000
GPS 	 51.734197	8.735936	0.000000
GPS 	 51.734199	8.735936	0.000000
